Starting 04_CH4_Air_Diffusion ...
Wed Sep  1 13:32:44 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_CH4_Air_Diffusion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
solve system from t = 8.70922e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.5 ms with p = 1.01325 bar
stp =   405    dt = 1.00e-04 s    ord = 4    time = 8.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 85 = 8.50e-03 
t 86 = 8.50e-03 
dump output
solve system from t = 8.8129e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.6 ms with p = 1.01325 bar
stp =   406    dt = 1.00e-04 s    ord = 4    time = 8.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 86 = 8.60e-03 
t 87 = 8.60e-03 
dump output
solve system from t = 8.91658e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.7 ms with p = 1.01325 bar
stp =   407    dt = 1.00e-04 s    ord = 5    time = 8.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 87 = 8.70e-03 
t 88 = 8.70e-03 
dump output
solve system from t = 9.02026e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.8 ms with p = 1.01325 bar
stp =   408    dt = 1.00e-04 s    ord = 5    time = 8.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 88 = 8.80e-03 
t 89 = 8.80e-03 
dump output
solve system from t = 9.12394e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.9 ms with p = 1.01325 bar
stp =   409    dt = 1.00e-04 s    ord = 5    time = 8.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 89 = 8.90e-03 
t 90 = 8.90e-03 
dump output
solve system from t = 9.22762e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9 ms with p = 1.01325 bar
stp =   410    dt = 1.00e-04 s    ord = 5    time = 9.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 90 = 9.00e-03 
t 91 = 9.00e-03 
dump output
solve system from t = 9.33131e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.1 ms with p = 1.01325 bar
stp =   411    dt = 1.00e-04 s    ord = 5    time = 9.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 91 = 9.10e-03 
t 92 = 9.10e-03 
dump output
solve system from t = 9.43499e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.2 ms with p = 1.01325 bar
stp =   412    dt = 1.00e-04 s    ord = 5    time = 9.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 92 = 9.20e-03 
t 93 = 9.20e-03 
dump output
solve system from t = 9.53867e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.3 ms with p = 1.01325 bar
stp =   413    dt = 1.00e-04 s    ord = 5    time = 9.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 93 = 9.30e-03 
t 94 = 9.30e-03 
dump output
solve system from t = 9.64235e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.4 ms with p = 1.01325 bar
stp =   414    dt = 1.00e-04 s    ord = 5    time = 9.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 94 = 9.40e-03 
t 95 = 9.40e-03 
dump output
solve system from t = 9.74603e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.5 ms with p = 1.01325 bar
stp =   415    dt = 1.00e-04 s    ord = 5    time = 9.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 95 = 9.50e-03 
t 96 = 9.50e-03 
dump output
solve system from t = 9.84971e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.6 ms with p = 1.01325 bar
stp =   416    dt = 1.00e-04 s    ord = 5    time = 9.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 96 = 9.60e-03 
t 97 = 9.60e-03 
dump output
solve system from t = 9.95339e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.7 ms with p = 1.01325 bar
stp =   417    dt = 1.00e-04 s    ord = 5    time = 9.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 97 = 9.70e-03 
t 98 = 9.70e-03 
dump output
solve system from t = 1.00571e+08 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.8 ms with p = 1.01325 bar
stp =   418    dt = 1.00e-04 s    ord = 5    time = 9.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 98 = 9.80e-03 
t 99 = 9.80e-03 
dump output
solve system from t = 1.01608e+08 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 9.9 ms with p = 1.01325 bar
stp =   419    dt = 1.00e-04 s    ord = 5    time = 9.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 99 = 9.90e-03 
t 100 = 9.90e-03 
dump output
solve system from t = 1.02644e+08 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 10 ms with p = 1.01325 bar
stp =   420    dt = 1.00e-04 s    ord = 5    time = 1.00e+01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 100 = 1.00e-02 
t 101 = 1.00e-02 
dump output
solve system from t = 1.03681e+08 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 10.1 ms with p = 1.01325 bar
stp =   421    dt = 1.00e-04 s    ord = 5    time = 1.01e+01 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 101 = 1.01e-02 
t 102 = 1.01e-02 
dump output
done
Wed Sep  1 13:36:47 CEST 2021
### Nodes assigned to job #####################################
lnih056
### Number of cores per node ################################
1
### Total number of tasks for job ##############################
1
------------------------------------------------------------------------------
